,Unnamed: 0,Name,RA,Dec,Mag,Const,Zh,Const_Zh
154,,Muhlifain,180.6919444,-48.96666667,2.2,Cen,库楼七,半人马座
155,,Muliphein,105.0625,-15.63333333,4.1,CMa,天狼增四,大犬座
156,,Mululizu,225.0161111,-8.516666667,5,Lib,氐宿增一,天秤座
157,,Muphrid,195.9113889,18.4,2.7,Boo,右摄提一,牧夫座
158,,Muscida,120.5044444,60.71666667,3.4,UMa,内阶一,大熊座
159,,Nair Saif,75.59055556,-5.916666667,2.8,Ori,伐三,猎户座
160,,Naos,120.0597222,-40,2.3,Pup,弧矢增二十二,船尾座
161,,Nashira,315.6683333,-16.66666667,3.7,Cap,壁垒阵三,摩羯座
162,,Nasl,270.0966667,-30.41666667,3,Sgr,箕宿一,人马座
163,*,Navi,15.90666667,63.66666667,3.4,Cas,阁道二,仙后座
164,,Nekkar,225.0325,40.38333333,3.5,Boo,七公增五,牧夫座
165,,Nihal,75.47083333,-20.76666667,2.8,Lep,厕二,天兔座
166,*,Nunki,270.9211111,-26.3,2.1,Sgr,斗宿四,人马座
167,,Nusakan,225.4638889,29.1,3.7,CrB,贯索三,北冕座
168,*,Peacock,300.4275,-56.73333333,1.9,Pav,孔雀十一,孔雀座
169,,Phact,75.66083333,-34.06666667,2.6,Col,丈人一,天鸽座
170,,Phad,165.8972222,53.7,2.4,UMa,天玑,大熊座
171,,Pherkad,225.3455556,71.83333333,3.1,UMi,太子,小熊座
172,*,Polaris,30.53027778,89.26666667,2,UMi,勾陈一,小熊座
173,,Polaris Australis,315.1463889,-88.95,5.4,Oct,南极星,南极座
174,*,Pollux,105.7552778,28.03333333,1.1,Gem,北河三,双子座
175,,Porrima,180.6944444,-1.45,3.7,Vir,东上相,室女座
176,,Praecipua,150.8886111,34.21666667,3.8,LMi,势四,小狮座
177,,Prijipati,75.99222222,54.28333333,3.7,Aur,八谷一,御夫座
178,*,Procyon,105.655,5.233333333,0.4,CMi,南河三,小犬座
179,,Propus,90.24805556,22.5,3.3,Gem,钺,双子座
180,,Rana,45.72083333,-9.766666667,3.5,Eri,天苑三,波江座
181,,Rasalas,135.8794444,26,3.9,Leo,轩辕十,狮子座
182,,Rasalgethi,255.2441667,14.38333333,3.5,Her,帝座,武仙座
183,*,Rasalhague,255.5822222,12.56666667,2.1,Oph,侯,蛇夫座
184,,Rastaban,255.5072222,52.3,2.8,Dra,天培四,天龙座
185,*,Regor,120.1588889,-47.33333333,1.8,Vel,天社一,船帆座
186,*,Regulus,150.1394444,11.96666667,1.4,Leo,轩辕十四,狮子座
187,*,Rigel,75.24222222,-8.2,0.1,Ori,参宿七,猎户座
188,,Rotanev,300.6258333,14.6,3.6,Del,瓠瓜四,海豚座
189,,Rukbah,15.43027778,60.23333333,2.7,Cas,天津增三十四,仙后座
190,,Rukbat,285.3980556,-40.61666667,4,Sgr,天渊三,人马座
191,,Sabik,255.1730556,-15.71666667,2.4,Oph,策,蛇夫座
192,,Sadachbia,330.3608333,-1.383333333,3.8,Aqr,坟墓二,宝瓶座
193,,Sadalbari,330.8333333,24.6,3.5,Peg,离宫二,飞马座
194,,Sadalmelik,330.0963889,0.316666667,3,Aqr,危宿一,宝瓶座
195,,Sadalsuud,315.5258333,-5.566666667,2.9,Aqr,虚宿一,宝瓶座
196,,Sadr,300.3705556,40.25,2.2,Cyg,天津一,天鹅座
197,,Saiph,75.79583333,-9.666666667,2.1,Ori,参宿六,猎户座
198,,Sargas,255.6219444,-43,1.9,Sco,尾宿五,天蝎座
199,,Sarin,255.2505556,24.83333333,3.1,Her,天市左垣一,武仙座
200,*,Scheat,345.0630556,28.08333333,2.4,Peg,室宿二,飞马座
201,,Schedar,0.675,56.53333333,2.2,Cas,王良四,仙后座
202,,Schemali,0.323888889,-8.816666667,3.6,Cet,天仓一,鲸鱼座
203,*,Scutulum,135.2847222,-59.28333333,2.3,Car,海石二,船底座
204,,Seginus,210.5347222,38.3,3,Boo,招摇,牧夫座
205,,Sham,285.6683333,18.01666667,4.4,Sge,左旗一,天箭座
206,*,Shaula,255.56,-37.1,1.6,Sco,尾宿八,天蝎座
207,,Shelyak,270.8347222,33.36666667,3.5,Lyr,渐台二,天琴座
208,,Sheratan,15.91055556,20.8,2.6,Ari,娄宿一,白羊座
209,*,Sirius,90.7525,-16.71666667,-1.5,CMa,天狼,大犬座
210,,Situla,345.2808333,-7.733333333,5,Aqr,虚梁三,宝瓶座
211,,Skat,330.9108333,-15.81666667,3.3,Aqr,羽林军二十六,宝瓶座
212,*,Spica,195.42,-11.16666667,1,Vir,角宿一,室女座
213,,Sualocin,300.6605556,15.91666667,3.8,Del,瓠瓜一,海豚座
214,*,Suhail,135.1333333,-43.43333333,2.2,Vel,天记,船帆座
215,,Sulaphat,270.9825,32.68333333,3.2,Lyr,渐台三,天琴座
216,,Syrma,210.2669444,-6,4.1,Vir,亢宿二,室女座
217,,Talitha Australis,135.0605556,47.15,3.6,UMa,上台二,大熊座
218,,Tania Australis,150.3722222,41.5,3.1,UMa,中台二,大熊座
219,,Tania Borealis,150.285,42.91666667,3.5,UMa,中台一,大熊座
220,,Tarazed,285.7711111,10.61666667,2.7,Aql,河鼓三,天鹰座
221,,Tarf,120.2752778,9.183333333,3.5,Cnc,柳宿增十,巨蟹座
222,,Tchou,255.5308333,-49.88333333,3,Ara,杵二,天坛座
223,,Tegmine,120.1294444,21.58333333,5.3,Cnc,水位四,巨蟹座
224,,Tejat,90.38277778,22.51666667,2.9,Gem,井宿一,双子座
225,,Thabit,75.53222222,-7.3,4.6,Ori,参宿增三十六,猎户座
226,,Thuban,210.0730556,64.38333333,3.7,Dra,右枢,天龙座
227,,Tsih,0.945,60.71666667,2.5,Cas,策,仙后座
228,,Tsze,75.88527778,-33.8,4.9,Col,西次将,天鸽座
229,,Tyl,285.8027778,70.26666667,3.8,Dra,天厨三,天龙座
230,,Ukdah,135.4858333,-2.766666667,4.6,Hya,星宿四,长蛇座
231,,Unukalhai,225.7377778,6.433333333,2.7,Ser,蜀,巨蛇座
232,*,Vega,270.6155556,38.78333333,0,Lyr,织女一(织女星),天琴座
233,,Vindemiatrix,195.0363889,10.96666667,2.8,Vir,东次将,室女座
234,,Wasat,105.3352778,21.98333333,3.5,Gem,天樽二,双子座
235,,Wazn,75.84944444,-35.76666667,3.1,Col,子二,天鸽座
236,,Wezen,105.14,-26.4,1.8,CMa,弧矢一,大犬座
237,,Yed Posterior,240.3052778,-4.7,3.2,Oph,楚,蛇夫座
238,,Yed Prior,240.2391667,-3.7,2.7,Oph,梁,蛇夫座
239,,Yildun,255.5369444,86.58333333,4.4,UMi,勾陈二,小熊座
240,,Zaniah,180.3316667,0.666666667,3.9,Vir,左执法,室女座
241,,Zaurac,45.96722222,-13.51666667,3,Eri,天苑一,波江座
242,,Zibal,45.26388889,-8.816666667,4.8,Eri,天苑五,波江座
243,,Zosma,165.235,20.51666667,2.6,Leo,西上相,狮子座
244,,Zubenelgenubi,210.8480556,-16.05,2.8,Lib,氐宿一,天秤座
245,,Zubenelhakrabi,225.5922222,-14.78333333,3.9,Lib,氐宿三,天秤座
246,,Zubeneshamali,225.2833333,-9.383333333,2.6,Lib,氐宿四,天秤座
